"","sample","tissue","endometriosis","severity","p224339_s_at","p231773_at","ANGPTL1"
"1","GSM1256653","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",4.805097,5.663814,5.2344555
"2","GSM1256654","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",2.663861,2.549864,2.6068625
"3","GSM1256655","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",3.645547,2.538079,3.091813
"4","GSM1256656","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",5.760561,5.479191,5.619876
"5","GSM1256657","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",2.862045,2.603588,2.7328165
"6","GSM1256658","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",5.889802,5.891387,5.8905945
"7","GSM1256659","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",5.268256,6.205182,5.736719
"8","GSM1256660","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",2.266549,2.441065,2.353807
"9","GSM1256661","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",2.266549,2.46897,2.3677595
"10","GSM1256662","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",7.763887,8.167636,7.9657615
"11","GSM1256663","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",2.266549,2.441065,2.353807
"12","GSM1256664","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",2.430429,2.441065,2.435747
"13","GSM1256665","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",3.423898,6.283469,4.8536835
"14","GSM1256666","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",2.339053,2.236067,2.28756
"15","GSM1256667","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",3.28214,2.87965,3.080895
"16","GSM1256668","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",6.466265,7.240261,6.853263
"17","GSM1256669","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",5.262874,6.543928,5.903401
"18","GSM1256670","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",6.809057,7.43317,7.1211135
"19","GSM1256671","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",7.33223,8.372286,7.852258
"20","GSM1256672","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",2.9066,5.194765,4.0506825
"21","GSM1256673","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",2.266549,2.54698,2.4067645
"22","GSM1256674","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",2.730184,5.929314,4.329749
"23","GSM1256675","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",2.266549,2.441065,2.353807
"24","GSM1256676","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",3.145604,6.230995,4.6882995
"25","GSM1256677","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",2.430429,4.749952,3.5901905
"26","GSM1256678","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",2.281199,4.44122,3.3612095
"27","GSM1256679","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",2.538431,2.241741,2.390086
"28","GSM1256680","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",2.339053,2.241741,2.290397
"29","GSM1256681","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",2.339053,5.891127,4.11509
"30","GSM1256682","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",2.254963,2.241741,2.248352
"31","GSM1256683","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",2.266549,2.538079,2.402314
"32","GSM1256684","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",2.266549,2.241741,2.254145
"33","GSM1256685","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",2.266549,2.308487,2.287518
"34","GSM1256686","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",2.266549,2.241741,2.254145
"35","GSM1256687","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",4.756946,5.612629,5.1847875
"36","GSM1256688","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",2.339053,5.464187,3.90162
"37","GSM1256689","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",2.266549,2.241741,2.254145
"38","GSM1256690","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",3.246353,5.439384,4.3428685
"39","GSM1256691","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",2.430429,2.441065,2.435747
"40","GSM1256692","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",2.33797,2.538079,2.4380245
"41","GSM1256693","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",2.339053,2.366423,2.352738
"42","GSM1256694","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",2.254963,2.441065,2.348014
"43","GSM1256695","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",2.266549,2.538079,2.402314
"44","GSM1256696","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",4.305396,7.280843,5.7931195
"45","GSM1256697","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",2.430429,5.854312,4.1423705
"46","GSM1256698","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",2.254963,2.241741,2.248352
"47","GSM1256699","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",2.266549,2.241741,2.254145
"48","GSM1256700","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",2.254963,2.441065,2.348014
"49","GSM1256701","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",2.336132,4.66957,3.502851
"50","GSM1256702","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",2.266549,2.840213,2.553381
"51","GSM1256703","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",2.307949,2.585207,2.446578
"52","GSM1256704","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",2.838429,2.603588,2.7210085
