"","sample","tissue","endometriosis","severity","p205327_s_at","p228416_at","ACVR2A"
"1","GSM1256653","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",6.455065,6.504958,6.4800115
"2","GSM1256654","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",7.05661,5.079482,6.068046
"3","GSM1256655","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",7.374657,3.915009,5.644833
"4","GSM1256656","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",5.738223,5.825848,5.7820355
"5","GSM1256657","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",6.165707,4.831862,5.4987845
"6","GSM1256658","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",6.958551,5.047198,6.0028745
"7","GSM1256659","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",6.253787,4.549555,5.401671
"8","GSM1256660","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",6.76539,4.933076,5.849233
"9","GSM1256661","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",6.335945,6.095994,6.2159695
"10","GSM1256662","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",6.890765,4.587965,5.739365
"11","GSM1256663","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",6.828241,4.959357,5.893799
"12","GSM1256664","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",6.851927,5.877271,6.364599
"13","GSM1256665","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",6.403295,4.078852,5.2410735
"14","GSM1256666","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",6.124985,5.894947,6.009966
"15","GSM1256667","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",6.691399,6.210811,6.451105
"16","GSM1256668","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",6.319553,6.35461,6.3370815
"17","GSM1256669","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",6.487716,6.152664,6.32019
"18","GSM1256670","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",6.636459,6.070434,6.3534465
"19","GSM1256671","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",6.116962,6.078397,6.0976795
"20","GSM1256672","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",6.112354,6.465024,6.288689
