"","Unnamed..0","tissue","endometriosis","severity","p201453_x_at","p213404_s_at","p213409_s_at","RHEB"
"1","GSM1256653","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",11.3147680933006,10.833564665437,3.51946520459483,8.55593265444414
"2","GSM1256654","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",11.9948895959403,10.2591304663473,6.20690689331901,9.48697565186887
"3","GSM1256655","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",10.7786374173534,10.0542230684542,3.47988512473434,8.10424853684731
"4","GSM1256656","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",11.7477379796366,10.1168392528243,2.88707006653506,8.25054909966532
"5","GSM1256657","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",11.871234197484,11.5679046451643,3.61838687469939,9.0191752391159
"6","GSM1256658","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",11.4218349591138,10.6711253309761,3.65289921214121,8.58195316741037
"7","GSM1256659","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",10.8550958808614,9.75653539229446,2.79981026681024,7.80381384665537
"8","GSM1256660","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",11.5656552135665,10.0563056481364,4.72754553982834,8.78316880051041
"9","GSM1256661","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",11.3655782170853,10.260401462468,4.00519554637482,8.54372507530937
"10","GSM1256662","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",11.2415842917176,10.9829042833511,4.87885850014563,9.03444902507144
"11","GSM1256663","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",11.6209770720885,10.7977199789466,4.65072370359512,9.02314025154341
"12","GSM1256664","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",11.3472173338828,10.8472937716889,5.27694855774506,9.15715322110559
"13","GSM1256665","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",10.890483569235,9.9685946019957,4.42399564822537,8.42769127315202
"14","GSM1256666","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",11.977982279147,11.5431795867987,4.53065701721897,9.35060629438822
