"","Unnamed..0","tissue","endometriosis","severity","p218277_s_at","p222574_s_at","DHX40"
"1","GSM1256653","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",10.1132502874959,8.2842924102528,9.19877134887435
"2","GSM1256654","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",9.8971672475993,9.41457389148679,9.65587056954304
"3","GSM1256655","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",9.75118851304815,8.99120416458679,9.37119633881747
"4","GSM1256656","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",9.51343227719282,8.19495170701756,8.85419199210519
"5","GSM1256657","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",10.171912509377,8.95677688855026,9.56434469896363
"6","GSM1256658","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",9.41703229614895,8.12273763308533,8.76988496461714
"7","GSM1256659","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",8.31781452490869,7.3245496470491,7.82118208597889
"8","GSM1256660","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",10.304655963867,8.68328745013545,9.49397170700123
"9","GSM1256661","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",10.1052946337401,9.32618362999276,9.71573913186643
"10","GSM1256662","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",9.49632872072818,8.26469101118802,8.8805098659581
"11","GSM1256663","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",10.2188685087658,9.46029289341288,9.83958070108934
"12","GSM1256664","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",10.4611638884727,9.21412420825829,9.8376440483655
"13","GSM1256665","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",9.3678107506047,7.21709396297293,8.29245235678881
"14","GSM1256666","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",10.2928795621019,9.18042564227946,9.73665260219068
"15","GSM1256667","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",10.1057319821485,8.96818360205642,9.53695779210246
"16","GSM1256668","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",9.83226707284549,8.59799904847145,9.21513306065847
"17","GSM1256669","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",9.78227928404283,8.46562265515836,9.12395096960059
"18","GSM1256670","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",9.21037287283973,7.8887246421138,8.54954875747677
"19","GSM1256671","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",9.05245453585301,7.98796069799927,8.52020761692614
"20","GSM1256672","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",8.08920596379546,6.70052942372829,7.39486769376187
"21","GSM1256673","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",8.05937579848089,7.0461172406514,7.55274651956614
"22","GSM1256674","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",7.76374620969524,6.33170573415933,7.04772597192729
"23","GSM1256675","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",9.42176010950505,6.05930731870804,7.74053371410654
"24","GSM1256676","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",7.39469061546272,5.79505523894414,6.59487292720343
"25","GSM1256677","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",7.18692606035554,5.02242032402135,6.10467319218844
"26","GSM1256678","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",7.21022476426088,4.87718561506336,6.04370518966212
"27","GSM1256679","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",6.9150687533072,3.58556714144329,5.25031794737525
"28","GSM1256680","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",9.17037831459499,7.6637485221651,8.41706341838004
"29","GSM1256681","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",8.24694154121288,4.45278900464098,6.34986527292693
"30","GSM1256682","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",8.08491463573157,5.21233227490211,6.64862345531684
"31","GSM1256683","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",8.98945467876365,5.41825229631005,7.20385348753685
"32","GSM1256684","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",9.14875179328063,6.89154911366302,8.02015045347182
"33","GSM1256685","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",7.09894465159945,5.17920564542158,6.13907514851052
"34","GSM1256686","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",7.09252939905359,5.10028459110751,6.09640699508055
"35","GSM1256687","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",9.40395668425588,8.06753694424175,8.73574681424881
"36","GSM1256688","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",7.80222970937651,5.57451229757608,6.68837100347629
"37","GSM1256689","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",8.12479220652352,5.69341566500593,6.90910393576472
"38","GSM1256690","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",8.61350216424486,7.40592397701076,8.00971307062781
"39","GSM1256691","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",7.87678666666073,6.49813198739523,7.18745932702798
"40","GSM1256692","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",7.42130894689397,4.12051235971994,5.77091065330695
"41","GSM1256693","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",9.8536303189731,5.37842565670275,7.61602798783792
"42","GSM1256694","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",7.44860396600095,5.60786606524289,6.52823501562192
"43","GSM1256695","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",6.71598768370031,5.68007077392922,6.19802922881476
"44","GSM1256696","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",9.42190302584899,6.68366401747878,8.05278352166389
"45","GSM1256697","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",7.43076873524741,5.29385489821156,6.36231181672948
"46","GSM1256698","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",8.41317263754538,6.51826271833249,7.46571767793893
"47","GSM1256699","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",6.61585955157857,6.04969265701965,6.33277610429911
"48","GSM1256700","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",9.09182262972168,6.10946491866522,7.60064377419345
"49","GSM1256701","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",7.3390696498688,4.71637261596705,6.02772113291793
"50","GSM1256702","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",6.54391239277179,5.01788164495146,5.78089701886162
"51","GSM1256703","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",7.13511942662748,5.07316240090788,6.10414091376768
