"","Unnamed..0","tissue","endometriosis","severity","p1555860_x_at","p1555858_at","p232052_at","THUMPD3-AS1"
"1","GSM1256653","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",6.08350482546918,5.87157017490037,6.66594604195065,6.20700701410673
"2","GSM1256654","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",6.09638955239773,4.7564885402405,5.00114898944546,5.2846756940279
"3","GSM1256655","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",5.40020920225988,4.05837165300351,4.92954211280405,4.79604098935581
"4","GSM1256656","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",5.34844793672394,4.77841749839405,4.87350462858524,5.00012335456774
"5","GSM1256657","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",5.01849401798269,4.78080815950481,5.46062334701392,5.08664184150047
"6","GSM1256658","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",4.6551936587242,4.60123099413837,5.02967455873272,4.76203307053176
"7","GSM1256659","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",5.16300808614189,4.67699050996369,4.82680402894235,4.88893420834931
"8","GSM1256660","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",4.05863789768282,3.29440456061423,5.05891877200531,4.13732041010079
"9","GSM1256661","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",4.55565994758939,4.32494261852313,5.74505526013887,4.87521927541713
"10","GSM1256662","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",3.55196662634813,3.33453341351885,4.61913628339672,3.83521210775457
"11","GSM1256663","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",4.37248085548547,3.47596597032377,4.88324030496507,4.2438957102581
"12","GSM1256664","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",5.12771794423662,3.33800961239068,5.04331207656976,4.50301321106569
"13","GSM1256665","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",4.80472105284187,5.06109251111066,6.49613099033787,5.4539815180968
"14","GSM1256666","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",5.79244065000028,5.07922828992008,5.69784366261593,5.5231708675121
"15","GSM1256667","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",6.02278531613719,4.9987918874687,6.13437344776787,5.71865021712459
"16","GSM1256668","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",6.70975201012355,5.64816212426216,5.78613501442487,6.04801638293686
"17","GSM1256669","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",6.6415781366353,5.72570061604704,6.20440644032336,6.1905617310019
"18","GSM1256670","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",5.85588077457428,5.3275302366254,6.05680447106509,5.74673849408826
"19","GSM1256671","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",5.86569766972002,5.37079136771774,6.19899520030876,5.81182807924884
"20","GSM1256672","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",3.09529028453793,2.25547174341582,4.11749739254871,3.15608647350082
"21","GSM1256673","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",3.21352133246015,2.56409667623798,4.11111743106304,3.29624514658706
"22","GSM1256674","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",2.51526529035385,2.41511343666405,3.86887712823002,2.93308528508264
"23","GSM1256675","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",3.50525254873338,2.56409667623798,4.42260978653419,3.49731967050185
"24","GSM1256676","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",2.39348126709139,2.56409667623798,3.86887712823002,2.9421516905198
"25","GSM1256677","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",2.81052676228943,2.80935748814383,4.11111743106304,3.24366722716543
"26","GSM1256678","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",3.50525254873338,2.48904753299621,4.16817307436176,3.38749105203045
"27","GSM1256679","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",3.48538506933978,2.42412721759329,3.92686067825742,3.27879098839683
"28","GSM1256680","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",3.50525254873338,3.24455833681729,4.20156855530563,3.65045981361877
"29","GSM1256681","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",3.2071750753536,2.56409667623798,4.79411244760211,3.52179473306456
"30","GSM1256682","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",3.02580766434672,2.56409667623798,3.86887712823002,3.15292715627157
"31","GSM1256683","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",2.81052676228943,2.46681206409653,3.86887712823002,3.04873865153866
"32","GSM1256684","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",3.92706320186714,2.64737216536297,4.1188247457057,3.56442003764527
"33","GSM1256685","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",4.37248085548547,4.02549603652981,3.91740774280208,4.10512821160579
"34","GSM1256686","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",3.49009773334815,3.33453341351885,3.85065508097323,3.55842874261341
"35","GSM1256687","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",5.27001052409133,4.35298609989319,5.86457611272101,5.16252424556851
