"","Unnamed..0","tissue","endometriosis","severity","p201056_at","p201057_s_at","GOLGB1"
"1","GSM1256653","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",9.0516999236508,9.24374596519206,9.14772294442143
"2","GSM1256654","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",8.52732309830427,9.8591169020364,9.19322000017034
"3","GSM1256655","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",6.95532343526571,9.54401173784694,8.24966758655632
"4","GSM1256656","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",8.40110930221707,9.93992260001628,9.17051595111668
"5","GSM1256657","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",8.68640408038941,9.81332654215047,9.24986531126994
"6","GSM1256658","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",8.15861266902405,9.7457925824705,8.95220262574728
"7","GSM1256659","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",7.76663014595974,9.40930622076209,8.58796818336092
"8","GSM1256660","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",8.13518913097383,10.0313402732957,9.08326470213477
"9","GSM1256661","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",9.00129416427407,10.1529431024831,9.57711863337859
"10","GSM1256662","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",7.38926650205116,9.37206302562708,8.38066476383912
"11","GSM1256663","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",8.15779911423083,9.61470148263961,8.88625029843522
"12","GSM1256664","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",8.24715006601356,8.96593629140704,8.6065431787103
"13","GSM1256665","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",7.8287770981189,7.83108751475828,7.82993230643859
"14","GSM1256666","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",8.75212951478738,9.57281212187815,9.16247081833276
"15","GSM1256667","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",9.05877673303495,9.94733398674057,9.50305535988776
"16","GSM1256668","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",8.09110900239259,9.43676670257947,8.76393785248603
"17","GSM1256669","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",8.40079868342716,9.51400472881924,8.9574017061232
"18","GSM1256670","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",8.04269963857597,9.21854704868559,8.63062334363078
"19","GSM1256671","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",7.67431974263054,8.728876994247,8.20159836843877
"20","GSM1256672","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",7.02978018155284,7.76771066790589,7.39874542472936
"21","GSM1256673","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",7.60382407163129,8.27520719343642,7.93951563253385
"22","GSM1256674","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",6.55405946018029,6.85534177644266,6.70470061831147
"23","GSM1256675","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",8.09110900239259,7.30850417332016,7.69980658785638
"24","GSM1256676","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",7.02850907628843,7.44336148049302,7.23593527839073
"25","GSM1256677","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",7.14657349686143,7.08153071624481,7.11405210655312
"26","GSM1256678","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",8.15349949975207,7.02154397097642,7.58752173536424
"27","GSM1256679","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",7.98276551287907,7.50821747849351,7.74549149568629
"28","GSM1256680","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",8.62243255529738,8.75447060601631,8.68845158065685
"29","GSM1256681","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",8.86759061314986,8.85028546318551,8.85893803816769
"30","GSM1256682","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",8.08581593823099,7.6600922141706,7.8729540762008
"31","GSM1256683","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",8.25126802594622,7.85315544005564,8.05221173300093
"32","GSM1256684","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",7.8055392900122,7.98783475243173,7.89668702122196
"33","GSM1256685","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",7.55601001828031,6.49453647542169,7.025273246851
"34","GSM1256686","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",6.92531373151506,6.33043744473688,6.62787558812597
"35","GSM1256687","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",8.7931092660842,9.92930389422444,9.36120658015432
"36","GSM1256688","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",6.95241656893126,7.41980498870986,7.18611077882056
"37","GSM1256689","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",7.98796290374456,7.65231433265456,7.82013861819956
"38","GSM1256690","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",8.23380748537214,9.55954480123771,8.89667614330492
"39","GSM1256691","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",7.67764840600873,7.78734041629076,7.73249441114974
"40","GSM1256692","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",8.01575244513568,7.705310174855,7.86053130999534
"41","GSM1256693","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",9.21079114041569,8.37443850336388,8.79261482188979
"42","GSM1256694","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",6.82573602795076,6.90984332168117,6.86778967481597
"43","GSM1256695","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",7.99031471324868,7.56046421595274,7.77538946460071
"44","GSM1256696","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",8.58947796095319,8.59290506350374,8.59119151222846
"45","GSM1256697","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",6.98335802498849,6.01635177570568,6.49985490034708
"46","GSM1256698","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",7.93108306519489,8.46203046352248,8.19655676435868
"47","GSM1256699","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",7.46604893814314,6.81053250532714,7.13829072173514
"48","GSM1256700","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",7.89472107214698,7.57989842350343,7.7373097478252
"49","GSM1256701","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",7.7421501781174,7.55277832540539,7.6474642517614
"50","GSM1256702","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",7.46161977971454,6.41656633348124,6.93909305659789
"51","GSM1256703","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",7.77798756991557,7.06692901285945,7.42245829138751
"52","GSM1256704","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",6.96821407473818,7.32092635051077,7.14457021262447
"53","GSM1256705","Early Secretory Endometrial tissue","Endometriosis","Minimal/Mild",8.01764631272225,8.30679005305476,8.16221818288851
"54","GSM1256706","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",7.59909127679006,7.63981047095981,7.61945087387493
"55","GSM1256707","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",8.12910548820249,8.86914918334992,8.4991273357762
"56","GSM1256708","Early Secretory Endometrial tissue","Endometriosis","Minimal/Mild",8.82711760307649,10.0368013069407,9.4319594550086
"57","GSM1256709","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",8.05070900654775,8.45415590217365,8.2524324543607
"58","GSM1256710","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",8.13905211353718,9.64122220614552,8.89013715984135
"59","GSM1256711","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",7.53635003559689,9.35120182719922,8.44377593139806
"60","GSM1256712","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",8.09240059349032,9.51475359819304,8.80357709584168
"61","GSM1256713","Early Secretory Endometrial tissue","Endometriosis","Minimal/Mild",8.35827626721452,8.91293435705311,8.63560531213382
"62","GSM1256714","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",7.82197925834007,9.2508529948531,8.53641612659658
"63","GSM1256715","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",7.67701235502657,9.15130572685235,8.41415904093946
