"","sample","tissue","endometriosis","severity","p1568613_at","p229810_at","p235889_at","RSPH3"
"1","GSM1256653","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",5.300875,6.68138,6.381459,6.121238
"2","GSM1256654","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",4.563881,3.983693,5.80949,4.785688
"3","GSM1256655","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",5.750478,2.9777,4.743876,4.49068466666667
"4","GSM1256656","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",4.697569,5.510728,6.164327,5.45754133333333
"5","GSM1256657","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",5.124465,4.719291,6.17565,5.339802
"6","GSM1256658","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",5.350002,4.674156,5.631526,5.21856133333333
"7","GSM1256659","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",5.608031,3.667525,5.786849,5.02080166666667
"8","GSM1256660","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",4.370143,3.460559,5.967959,4.59955366666667
"9","GSM1256661","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",4.629851,5.215726,6.416197,5.42059133333333
"10","GSM1256662","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",5.105144,5.358857,6.123887,5.529296
"11","GSM1256663","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",5.232808,4.76192,6.167663,5.38746366666667
"12","GSM1256664","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",3.955078,3.990233,6.184518,4.709943
"13","GSM1256665","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",5.27092,4.493973,5.408149,5.05768066666667
"14","GSM1256666","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",5.348678,4.34013,6.137332,5.27538
"15","GSM1256667","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",5.350002,5.931413,6.903361,6.061592
"16","GSM1256668","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",5.017053,6.40768,6.304532,5.909755
"17","GSM1256669","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",4.966525,5.89033,6.658073,5.83830933333333
"18","GSM1256670","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",4.983369,5.619691,6.802513,5.80185766666667
"19","GSM1256671","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",4.65745,5.478988,6.857224,5.664554
"20","GSM1256672","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",6.042818,5.658427,6.167779,5.95634133333333
"21","GSM1256673","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",5.678695,6.138058,6.973176,6.26330966666667
"22","GSM1256674","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",6.2429,5.912822,6.273377,6.143033
"23","GSM1256675","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",5.521954,5.99133,5.41648,5.64325466666667
"24","GSM1256676","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",6.538264,5.01857,5.982248,5.84636066666667
"25","GSM1256677","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",6.503926,3.834427,4.21971,4.85268766666667
"26","GSM1256678","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",6.512324,4.070271,5.187063,5.25655266666667
"27","GSM1256679","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",7.597162,2.9777,4.743876,5.106246
"28","GSM1256680","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",5.725534,6.221728,5.968606,5.971956
"29","GSM1256681","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",5.350002,5.837732,5.987712,5.72514866666667
"30","GSM1256682","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",7.046901,4.480936,6.433508,5.987115
"31","GSM1256683","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",7.182419,5.206113,6.14328,6.17727066666667
"32","GSM1256684","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",5.350002,5.396499,4.743876,5.163459
"33","GSM1256685","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",7.316492,3.63827,5.646969,5.53391033333333
"34","GSM1256686","Proliferative Endometrial tissue","Endometriosis","Minimal/Mild",7.244681,4.391348,4.568506,5.40151166666667
"35","GSM1256687","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",5.350002,6.929716,6.416799,6.23217233333333
"36","GSM1256688","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",6.268965,3.954905,3.868285,4.697385
