"","sample","tissue","endometriosis","severity","p65517_at","p218261_at","AP1M2"
"1","GSM1256653","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",7.669298,8.125023,7.8971605
"2","GSM1256654","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",7.85855,8.094902,7.976726
"3","GSM1256655","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",5.643879,5.840612,5.7422455
"4","GSM1256656","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",7.766024,8.3559,8.060962
"5","GSM1256657","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",7.049649,7.640369,7.345009
"6","GSM1256658","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",8.0406,8.271344,8.155972
"7","GSM1256659","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",8.159874,8.307873,8.2338735
"8","GSM1256660","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",6.480056,7.535112,7.007584
"9","GSM1256661","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",7.130463,8.279201,7.704832
"10","GSM1256662","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",7.381179,8.032248,7.7067135
"11","GSM1256663","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",6.937167,7.55299,7.2450785
"12","GSM1256664","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",6.605308,8.222317,7.4138125
"13","GSM1256665","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",7.447978,8.236132,7.842055
"14","GSM1256666","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",6.746944,7.369401,7.0581725
"15","GSM1256667","Early Secretory Endometrial tissue","Endometriosis","Moderate/Severe",7.313602,7.793589,7.5535955
"16","GSM1256668","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",7.659282,8.240122,7.949702
"17","GSM1256669","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",8.060769,8.328622,8.1946955
"18","GSM1256670","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",7.286669,8.391861,7.839265
"19","GSM1256671","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",6.498135,6.66148,6.5798075
"20","GSM1256672","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",9.252787,9.902706,9.5777465
"21","GSM1256673","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",9.058989,9.799459,9.429224
"22","GSM1256674","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",9.182398,9.949491,9.5659445
"23","GSM1256675","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",8.949319,8.981657,8.965488
"24","GSM1256676","Mid-Secretory Endometrial tissue","Endometriosis","Moderate/Severe",9.06065,9.806706,9.433678
"25","GSM1256677","Mid-Secretory Endometrial tissue","Endometriosis","Minimal/Mild",9.500203,10.177151,9.838677
"26","GSM1256678","Proliferative Endometrial tissue","Endometriosis","Moderate/Severe",9.870323,10.570966,10.2206445
